c:\users\win8\source\repos\dark's auto clicker\dark's auto clicker\debug\vc142.pdb
c:\users\win8\source\repos\dark's auto clicker\dark's auto clicker\debug\vc142.idb
c:\users\win8\source\repos\dark's auto clicker\dark's auto clicker\debug\app.obj
c:\users\win8\source\repos\dark's auto clicker\dark's auto clicker\debug\main.obj
c:\users\win8\source\repos\dark's auto clicker\debug\dark's auto clicker.pdb
c:\users\win8\source\repos\dark's auto clicker\dark's auto clicker\debug\dark's a.e89ab778.tlog\cl.command.1.tlog
c:\users\win8\source\repos\dark's auto clicker\dark's auto clicker\debug\dark's a.e89ab778.tlog\cl.read.1.tlog
c:\users\win8\source\repos\dark's auto clicker\dark's auto clicker\debug\dark's a.e89ab778.tlog\cl.write.1.tlog
c:\users\win8\source\repos\dark's auto clicker\dark's auto clicker\debug\dark's a.e89ab778.tlog\link-cvtres.read.1.tlog
c:\users\win8\source\repos\dark's auto clicker\dark's auto clicker\debug\dark's a.e89ab778.tlog\link-cvtres.write.1.tlog
c:\users\win8\source\repos\dark's auto clicker\dark's auto clicker\debug\dark's a.e89ab778.tlog\link-rc.read.1.tlog
c:\users\win8\source\repos\dark's auto clicker\dark's auto clicker\debug\dark's a.e89ab778.tlog\link-rc.write.1.tlog
c:\users\win8\source\repos\dark's auto clicker\dark's auto clicker\debug\dark's a.e89ab778.tlog\link.command.1.tlog
c:\users\win8\source\repos\dark's auto clicker\dark's auto clicker\debug\dark's a.e89ab778.tlog\link.read.1.tlog
c:\users\win8\source\repos\dark's auto clicker\dark's auto clicker\debug\dark's a.e89ab778.tlog\link.write.1.tlog
